"similarity_scores_fwr1","blosum_scores_fwr1"
61.5384615384615,86
57.6923076923077,80
57.6923076923077,80
57.6923076923077,77
38.4615384615385,37
38.4615384615385,42
96,121
68,73
96.1538461538462,123
30.7692307692308,21
34.6153846153846,32
50,65
46.1538461538462,50
60,77
42.3076923076923,49
45.4545454545455,-85
42.8571428571429,37
88.4615384615385,114
46.1538461538462,41
34.6153846153846,38
42.3076923076923,34
50,65
73.0769230769231,101
34.6153846153846,33
57.6923076923077,80
88.4615384615385,114
100,126
50,67
38.4615384615385,42
44,50
92.3076923076923,117
46.1538461538462,46
44,51
46.1538461538462,53
38.4615384615385,44
100,124
38.4615384615385,36
42.3076923076923,32
34.6153846153846,40
46.1538461538462,47
46.1538461538462,53
76,101
96.1538461538462,122
53.8461538461538,69
56,67
38.4615384615385,38
42.3076923076923,45
53.8461538461538,76
34.6153846153846,40
42.3076923076923,42
46.1538461538462,46
32,18
100,126
38.4615384615385,40
42.3076923076923,41
52,66
42.3076923076923,40
42.3076923076923,44
50,69
57.6923076923077,80
84,99
34.6153846153846,39
57.6923076923077,80
46.1538461538462,40
50,51
88.4615384615385,117
61.5384615384615,87
42.3076923076923,44
42.3076923076923,46
38.4615384615385,44
46.1538461538462,38
60,71
46.1538461538462,46
57.6923076923077,79
88,114
60,68
46.1538461538462,67
46.1538461538462,45
38.4615384615385,33
92.3076923076923,118
88.4615384615385,111
46.1538461538462,68
38.4615384615385,41
42.3076923076923,52
38.4615384615385,41
46.1538461538462,43
96.1538461538462,122
42.3076923076923,40
38.4615384615385,41
57.6923076923077,80
84.6153846153846,114
42.3076923076923,40
50,78
38.4615384615385,41
56,68
46.1538461538462,44
88.4615384615385,112
48,60
46.1538461538462,62
53.8461538461538,57
35.7142857142857,28
50,72
46.1538461538462,47
53.8461538461538,76
42.3076923076923,30
57.6923076923077,81
96,120
92.3076923076923,118
38.4615384615385,41
46.1538461538462,51
57.6923076923077,80
64,89
31.8181818181818,4
96.1538461538462,123
42.3076923076923,49
57.6923076923077,82
50,73
100,125
34.6153846153846,30
92.3076923076923,118
96.1538461538462,123
50,69
53.8461538461538,76
53.8461538461538,76
42.3076923076923,45
50,54
100,126
38.4615384615385,36
100,127
46.1538461538462,62
84.6153846153846,111
100,126
42.3076923076923,61
52,62
53.8461538461538,78
38.4615384615385,38
53.8461538461538,73
50,43
96.1538461538462,122
100,126
46.1538461538462,42
53.8461538461538,77
69.2307692307692,97
61.5384615384615,84
92.3076923076923,120
42.3076923076923,44
64,66
48,49
100,124
56,76
65.3846153846154,85
38.4615384615385,36
56,70
38.4615384615385,26
96.1538461538462,122
60,75
52,61
96.1538461538462,122
92.3076923076923,121
57.6923076923077,81
34.6153846153846,28
38.4615384615385,41
46.1538461538462,55
88.4615384615385,110
42.3076923076923,41
68,94
100,126
38.4615384615385,34
57.6923076923077,81
38.4615384615385,41
61.5384615384615,83
39.2857142857143,25
38.4615384615385,37
42.3076923076923,45
46.1538461538462,39
42.3076923076923,46
38.4615384615385,40
61.5384615384615,84
96.1538461538462,124
34.6153846153846,40
42.3076923076923,41
38.4615384615385,41
46.1538461538462,41
42.3076923076923,46
46.1538461538462,47
53.8461538461538,74
48,61
42.3076923076923,43
61.5384615384615,84
53.8461538461538,74
61.5384615384615,84
84,113
64,85
96.1538461538462,120
50,50
84.6153846153846,105
53.8461538461538,77
46.1538461538462,56
50,52
48,54
96,120
96.1538461538462,123
34.6153846153846,33
64,84
88,84
42.3076923076923,45
38.4615384615385,41
38.4615384615385,45
34.6153846153846,37
64,81
52,64
42.3076923076923,51
46.1538461538462,52
53.8461538461538,76
57.6923076923077,80
92.3076923076923,122
38.4615384615385,34
61.5384615384615,84
72,97
92,119
100,126
92.3076923076923,118
61.5384615384615,84
100,124
38.4615384615385,39
46.1538461538462,44
96.1538461538462,120
46.1538461538462,70
96,120
28,34
57.6923076923077,78
46.1538461538462,54
42.3076923076923,44
88,114
42.3076923076923,40
38.4615384615385,39
100,124
34.6153846153846,37
34.6153846153846,38
84,111
56,65
96,124
57.6923076923077,80
57.6923076923077,77
61.5384615384615,85
46.1538461538462,44
38.4615384615385,40
38.4615384615385,37
16.6666666666667,-83
68,93
84,109
53.8461538461538,68
42.3076923076923,46
68,93
64,89
38.4615384615385,44
42.3076923076923,43
96.1538461538462,121
42.3076923076923,46
34.6153846153846,28
46.1538461538462,56
38.4615384615385,41
46.1538461538462,56
57.6923076923077,82
53.8461538461538,68
88.4615384615385,114
100,126
100,124
40,50
37.5,-72
40,50
52,64
56,63
92.3076923076923,114
30.7692307692308,27
42.3076923076923,41
53.8461538461538,63
44,48
100,126
40,50
92.3076923076923,115
46.1538461538462,53
100,124
53.8461538461538,69
100,126
38.4615384615385,37
68,93
100,124
84.6153846153846,104
38.4615384615385,41
48,64
96.1538461538462,123
56,65
100,124
96.1538461538462,123
50,-71
100,124
46.1538461538462,56
76,102
46.1538461538462,63
88.4615384615385,112
46.1538461538462,45
53.8461538461538,77
34.6153846153846,40
36,53
57.6923076923077,84
52,62
87.5,87
53.8461538461538,73
100,126
68,93
60,79
18.1818181818182,-66
52,66
61.5384615384615,85
88,114
92.3076923076923,118
26.9230769230769,26
60,65
56,67
53.8461538461538,74
84.6153846153846,110
38.4615384615385,41
48,70
42.3076923076923,39
42.3076923076923,43
46.1538461538462,45
34.6153846153846,35
42.3076923076923,49
48,54
46.1538461538462,44
57.6923076923077,80
46.1538461538462,45
46.1538461538462,49
40,50
84,109
84,109
38.4615384615385,41
100,127
92.3076923076923,122
61.5384615384615,86
26.9230769230769,25
61.5384615384615,85
46.1538461538462,50
100,98
38.4615384615385,41
57.6923076923077,79
50,55
44,51
80,101
57.6923076923077,83
42.3076923076923,50
42.3076923076923,46
56,67
64,85
34.6153846153846,35
46.1538461538462,55
48,62
53.8461538461538,74
46.4285714285714,55
57.6923076923077,81
92.3076923076923,120
50,73
57.6923076923077,84
60,77
96.1538461538462,121
53.8461538461538,77
42.3076923076923,48
38.4615384615385,39
92.3076923076923,120
68,93
96.1538461538462,123
92.3076923076923,112
53.8461538461538,75
56,61
34.6153846153846,38
68,94
46.1538461538462,56
76,102
53.8461538461538,56
30.7692307692308,34
30.7692307692308,38
92.3076923076923,119
53.8461538461538,76
92,99
46.1538461538462,45
69.2307692307692,92
52,49
88,112
42.3076923076923,46
100,126
96.1538461538462,122
38.4615384615385,41
34.6153846153846,40
68,93
34.6153846153846,31
52,63
52,59
57.6923076923077,80
53.8461538461538,78
38.4615384615385,45
61.5384615384615,86
46.1538461538462,53
64,93
46.1538461538462,56
44,51
88,114
42.3076923076923,45
48,69
53.8461538461538,74
50,79
96.1538461538462,120
38.4615384615385,40
92.3076923076923,112
36,53
46.1538461538462,40
30.7692307692308,36
42.3076923076923,49
96.1538461538462,122
51.7241379310345,57
46.1538461538462,46
42.8571428571429,-65
68,93
38.4615384615385,40
38.4615384615385,33
65.3846153846154,89
38.4615384615385,41
38.4615384615385,37
36,55
46.1538461538462,46
38.4615384615385,43
50,54
100,125
34.6153846153846,30
38.4615384615385,41
34.6153846153846,34
53.8461538461538,69
38.4615384615385,40
56,67
57.6923076923077,80
38.4615384615385,35
48,66
38.4615384615385,41
50,67
88.4615384615385,115
84.6153846153846,108
96.1538461538462,120
92.3076923076923,120
42.3076923076923,40
42.3076923076923,43
34.6153846153846,32
68,94
50,54
57.6923076923077,80
52,67
46.1538461538462,45
46.1538461538462,50
38.4615384615385,40
34.6153846153846,30
38.4615384615385,41
38.4615384615385,38
64,82
88,114
38.4615384615385,37
57.6923076923077,80
38.4615384615385,41
34.6153846153846,25
88.4615384615385,110
34.6153846153846,29
50,69
92.3076923076923,115
56,69
42.3076923076923,45
42.3076923076923,42
38.4615384615385,36
42.3076923076923,39
38.4615384615385,40
34.6153846153846,38
26.9230769230769,26
100,126
26.9230769230769,26
96.1538461538462,123
42.3076923076923,43
64,88
42.3076923076923,42
61.5384615384615,83
34.6153846153846,38
50,72
34.6153846153846,37
42.3076923076923,32
68,93
84,109
46.1538461538462,42
68,93
38.4615384615385,38
61.5384615384615,88
42.3076923076923,45
76,103
96.1538461538462,123
42.3076923076923,49
34.6153846153846,30
53.8461538461538,78
46.1538461538462,45
88,114
44,51
57.6923076923077,81
57.6923076923077,80
38.4615384615385,37
100,124
38.4615384615385,41
96.1538461538462,122
68,93
38.4615384615385,41
53.8461538461538,69
36,53
68,94
38.4615384615385,41
46.4285714285714,55
44,52
46.1538461538462,52
47.6190476190476,29
57.6923076923077,77
42.3076923076923,36
46.1538461538462,56
56,65
46.1538461538462,45
88.4615384615385,113
42.8571428571429,-67
42.3076923076923,43
56,65
42.3076923076923,57
42.3076923076923,45
96,120
61.5384615384615,84
88.4615384615385,108
30.7692307692308,23
72,96
88,114
53.8461538461538,59
38.4615384615385,36
56,71
76,102
57.6923076923077,80
42.3076923076923,53
72,99
34.6153846153846,35
96.1538461538462,123
48,63
40,50
38.4615384615385,44
34.6153846153846,28
100,126
42.3076923076923,46
88,114
38.4615384615385,41
38.4615384615385,41
57.6923076923077,74
57.6923076923077,80
38.4615384615385,43
23.8095238095238,-77
53.8461538461538,77
57.6923076923077,81
53.8461538461538,78
38.4615384615385,41
46.1538461538462,44
46.1538461538462,65
92.3076923076923,119
30.7692307692308,30
42.3076923076923,45
50,60
38.4615384615385,43
50,70
76,101
44,51
92.3076923076923,120
46.1538461538462,49
42.3076923076923,40
46.1538461538462,47
40,50
61.5384615384615,84
34.6153846153846,38
88.4615384615385,111
53.8461538461538,69
46.1538461538462,46
34.6153846153846,25
50,-79
70.8333333333333,74
68,93
64,64
46.1538461538462,45
72,98
42.3076923076923,44
100,126
100,126
52,66
46.1538461538462,46
50,63
92,119
42.3076923076923,44
44,51
36,54
44,51
100,126
57.6923076923077,74
32,40
100,125
30.7692307692308,30
88,114
68,93
53.8461538461538,74
0,-106
46.1538461538462,46
68,94
42.3076923076923,44
44,51
57.6923076923077,80
60,64
100,126
38.4615384615385,41
38.4615384615385,41
34.6153846153846,38
38.4615384615385,36
44,57
40,53
57.6923076923077,81
38.4615384615385,30
57.6923076923077,83
61.5384615384615,84
34.6153846153846,31
42.3076923076923,46
57.6923076923077,79
88.4615384615385,109
46.1538461538462,44
11.5384615384615,-68
46.1538461538462,46
38.4615384615385,42
61.5384615384615,85
34.6153846153846,28
38.4615384615385,43
50,52
50,63
38.4615384615385,39
56,69
42.3076923076923,49
100,124
42.3076923076923,44
46.1538461538462,46
57.6923076923077,81
68,94
100,127
42.3076923076923,46
92.3076923076923,115
46.1538461538462,54
72,94
36,47
38.4615384615385,40
88.4615384615385,118
50,71
53.8461538461538,74
88.4615384615385,112
92.3076923076923,117
48,54
92,98
96.1538461538462,120
65.3846153846154,86
88.4615384615385,111
57.6923076923077,80
80,107
38.4615384615385,41
48,62
46.1538461538462,46
100,124
61.5384615384615,84
92.3076923076923,116
42.3076923076923,50
61.5384615384615,86
50,49
30.7692307692308,30
68,93
38.4615384615385,41
44,38
72,97
100,126
48,58
100,124
88.4615384615385,112
100,125
42.3076923076923,45
26.9230769230769,26
88.4615384615385,110
88,114
53.8461538461538,77
34.6153846153846,38
36,54
57.6923076923077,80
42.3076923076923,42
96.1538461538462,120
100,124
57.6923076923077,80
46.1538461538462,47
46.1538461538462,41
100,126
34.6153846153846,30
56,61
42.3076923076923,37
50,49
42.3076923076923,46
88.4615384615385,111
38.4615384615385,44
64,83
38.4615384615385,26
100,126
92.3076923076923,117
100,126
42.3076923076923,46
53.8461538461538,62
12.5,-84
34.6153846153846,40
38.4615384615385,41
38.4615384615385,42
50,48
34.6153846153846,28
38.4615384615385,41
69.2307692307692,92
38.4615384615385,41
96,120
46.1538461538462,45
42.3076923076923,43
38.4615384615385,41
100,126
53.8461538461538,80
61.5384615384615,84
34.6153846153846,40
46.1538461538462,48
61.5384615384615,81
46.1538461538462,48
38.4615384615385,41
61.5384615384615,86
38.4615384615385,45
100,126
38.4615384615385,44
96,124
57.6923076923077,80
38.4615384615385,41
57.6923076923077,77
38.4615384615385,39
42.3076923076923,44
57.6923076923077,80
46.1538461538462,46
38.4615384615385,44
92.3076923076923,117
56,69
38.4615384615385,39
42.3076923076923,46
38.4615384615385,42
38.4615384615385,39
42.3076923076923,46
96.1538461538462,123
80,105
96.1538461538462,123
100,126
42.3076923076923,36
38.4615384615385,41
46.1538461538462,61
38.4615384615385,41
46.1538461538462,46
53.8461538461538,76
46.1538461538462,44
38.4615384615385,41
34.6153846153846,40
38.4615384615385,39
50,55
38.4615384615385,39
57.6923076923077,80
44,51
96.1538461538462,123
100,126
50,56
61.5384615384615,84
56,69
80,102
42.3076923076923,42
57.6923076923077,80
46.1538461538462,45
57.6923076923077,81
46.1538461538462,48
26.9230769230769,26
38.4615384615385,39
38.4615384615385,39
34.6153846153846,38
100,126
56,69
42.3076923076923,57
26.9230769230769,26
38.4615384615385,41
64,66
57.6923076923077,81
100,126
57.6923076923077,80
61.5384615384615,85
57.6923076923077,80
96.1538461538462,122
88.4615384615385,116
46.1538461538462,46
61.5384615384615,83
46.1538461538462,45
34.6153846153846,38
53.8461538461538,76
46.1538461538462,42
96.1538461538462,123
46.1538461538462,44
60,74
34.6153846153846,25
38.4615384615385,44
100,129
38.4615384615385,40
100,126
48,64
60,77
53.8461538461538,73
38.4615384615385,41
34.6153846153846,38
38.4615384615385,44
46.1538461538462,44
26.9230769230769,26
57.6923076923077,80
38.4615384615385,41
46.1538461538462,46
34.6153846153846,40
38.4615384615385,41
53.8461538461538,76
46.1538461538462,47
26.9230769230769,14
96.1538461538462,123
50,69
46.1538461538462,46
38.4615384615385,40
38.4615384615385,41
61.5384615384615,79
34.6153846153846,38
57.6923076923077,80
64,66
50,70
44,51
46.1538461538462,44
60,79
56,67
42.3076923076923,43
38.4615384615385,39
92,116
38.4615384615385,39
50,-81
60,79
34.6153846153846,28
100,127
57.6923076923077,81
57.6923076923077,80
38.4615384615385,41
46.1538461538462,44
34.6153846153846,35
38.4615384615385,39
46.1538461538462,46
56,69
46.1538461538462,49
38.4615384615385,40
34.6153846153846,38
50,51
60,72
53.8461538461538,69
80.7692307692308,102
38.4615384615385,32
57.6923076923077,80
88.4615384615385,116
38.4615384615385,39
96,124
38.4615384615385,42
26.9230769230769,26
56,67
38.4615384615385,44
12.5,-72
60,79
68,83
100,126
46.1538461538462,46
56,69
92.3076923076923,120
57.6923076923077,77
38.4615384615385,42
38.4615384615385,42
96.1538461538462,122
57.6923076923077,81
68,83
60,79
52,57
100,126
46.1538461538462,44
48,65
38.4615384615385,41
26.9230769230769,26
100,126
50,51
34.6153846153846,38
50,77
38.4615384615385,44
100,126
26.9230769230769,26
57.6923076923077,81
50,55
57.6923076923077,80
34.6153846153846,40
56,65
100,126
38.4615384615385,44
46.1538461538462,45
50,64
56,69
38.4615384615385,39
46.1538461538462,53
48,59
38.4615384615385,37
76,102
34.6153846153846,40
44,51
46.1538461538462,44
44,49
38.4615384615385,37
80,105
38.4615384615385,34
61.5384615384615,84
46.1538461538462,50
46.1538461538462,45
46.1538461538462,56
52,69
38.4615384615385,40
38.4615384615385,44
57.6923076923077,80
38.4615384615385,44
96.1538461538462,123
57.6923076923077,80
57.6923076923077,80
26.9230769230769,26
38.4615384615385,41
96.1538461538462,121
56,69
100,126
57.6923076923077,80
38.4615384615385,42
46.1538461538462,52
46.1538461538462,44
48,54
56,67
100,126
57.6923076923077,81
38.4615384615385,39
38.4615384615385,41
100,126
88.4615384615385,116
26.9230769230769,26
96.1538461538462,123
50,51
56,69
46.1538461538462,67
46.1538461538462,45
57.6923076923077,80
42.3076923076923,42
60,74
88,114
57.6923076923077,81
60,74
42.3076923076923,41
38.4615384615385,37
57.6923076923077,80
61.5384615384615,84
46.1538461538462,67
38.4615384615385,39
38.4615384615385,39
80,105
46.1538461538462,45
26.9230769230769,26
56,67
38.4615384615385,41
53.8461538461538,77
57.6923076923077,72
96,124
42.3076923076923,46
46.1538461538462,46
38.4615384615385,39
96,124
96.1538461538462,121
61.5384615384615,81
57.6923076923077,80
60,74
50,69
100,126
26.9230769230769,26
60,79
46.1538461538462,45
46.1538461538462,53
46.1538461538462,44
38.4615384615385,42
34.6153846153846,29
30.7692307692308,21
57.6923076923077,80
57.6923076923077,81
44,58
60,72
38.4615384615385,41
38.4615384615385,44
34.6153846153846,40
68,93
38.4615384615385,42
46.1538461538462,44
52,68
34.6153846153846,40
46.1538461538462,44
38.4615384615385,41
100,126
84.6153846153846,106
100,124
34.6153846153846,35
57.6923076923077,80
96.1538461538462,121
38.4615384615385,41
38.4615384615385,41
42.3076923076923,31
38.4615384615385,41
96.1538461538462,123
38.4615384615385,37
92.3076923076923,115
57.6923076923077,80
57.6923076923077,80
38.4615384615385,39
68,93
38.4615384615385,41
48,69
96.1538461538462,123
57.6923076923077,84
44,51
34.6153846153846,35
42.3076923076923,43
46.1538461538462,48
46.1538461538462,44
46.1538461538462,46
100,126
42.3076923076923,46
46.1538461538462,50
34.6153846153846,38
100,126
46.1538461538462,53
100,126
53.8461538461538,76
42.3076923076923,46
38.4615384615385,41
48,64
38.4615384615385,37
61.5384615384615,81
96.1538461538462,122
57.6923076923077,81
52,64
38.4615384615385,41
96.1538461538462,123
38.4615384615385,40
46.1538461538462,50
46.1538461538462,45
46.1538461538462,67
38.4615384615385,39
100,126
57.6923076923077,80
38.4615384615385,42
46.1538461538462,44
38.4615384615385,41
96.1538461538462,122
46.1538461538462,48
38.4615384615385,41
34.6153846153846,33
53.8461538461538,77
46.1538461538462,48
46.1538461538462,45
38.4615384615385,44
60,74
64,66
46.1538461538462,46
100,126
46.1538461538462,48
56,69
50,77
46.1538461538462,44
57.6923076923077,77
60,79
52,68
80,105
46.1538461538462,49
53.8461538461538,69
46.1538461538462,46
26.9230769230769,26
38.4615384615385,37
92.3076923076923,117
34.6153846153846,40
42.3076923076923,42
96.1538461538462,122
53.8461538461538,77
61.5384615384615,81
46.1538461538462,49
